/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left', 'forward')
 -- stop : -4.36
 -- forward : 0.66
 -- left : -14.53
 -- right : 1.08

('left', 'red', 'left', None, 'forward')
 -- stop : 1.75
 -- forward : -10.14
 -- left : -10.50
 -- right : 0.41

('left', 'red', None, None, 'forward')
 -- stop : 2.11
 -- forward : -10.39
 -- left : -10.06
 -- right : 1.29

('left', 'red', None, None, None)
 -- stop : 1.64
 -- forward : -9.98
 -- left : -9.99
 -- right : 1.21

('left', 'green', None, None, None)
 -- stop : -4.51
 -- forward : 0.72
 -- left : 2.13
 -- right : 0.89

('forward', 'red', 'left', 'left', None)
 -- stop : 2.22
 -- forward : -9.91
 -- left : -10.44
 -- right : 0.75

('forward', 'red', None, None, None)
 -- stop : 1.22
 -- forward : -9.42
 -- left : -10.49
 -- right : 1.25

('forward', 'red', None, 'forward', 'forward')
 -- stop : 1.90
 -- forward : -40.21
 -- left : -39.31
 -- right : 0.75

('left', 'red', None, 'left', None)
 -- stop : 1.62
 -- forward : -9.36
 -- left : -9.89
 -- right : 0.50

('left', 'red', None, 'right', None)
 -- stop : 2.06
 -- forward : -9.80
 -- left : -10.05
 -- right : 0.71

('forward', 'green', None, None, 'left')
 -- stop : 0.84
 -- forward : 2.06
 -- left : 0.39
 -- right : 1.03

('forward', 'red', None, 'right', None)
 -- stop : 1.72
 -- forward : -9.66
 -- left : -9.64
 -- right : 0.98

('forward', 'green', None, None, None)
 -- stop : -4.88
 -- forward : 1.95
 -- left : 0.71
 -- right : 0.33

('forward', 'green', None, 'left', None)
 -- stop : -4.60
 -- forward : 2.20
 -- left : 0.92
 -- right : 0.46

('forward', 'green', None, 'left', 'right')
 -- stop : -5.08
 -- forward : 1.71
 -- left : -17.52
 -- right : 0.56

('left', 'red', 'left', None, None)
 -- stop : 1.13
 -- forward : -10.06
 -- left : -9.64
 -- right : 0.89

('forward', 'red', None, None, 'forward')
 -- stop : 1.35
 -- forward : -10.16
 -- left : -9.82
 -- right : 0.76

('forward', 'green', 'forward', None, 'forward')
 -- stop : -4.45
 -- forward : 2.12
 -- left : -17.20
 -- right : 1.48

('right', 'red', None, None, None)
 -- stop : 1.34
 -- forward : -9.68
 -- left : -10.22
 -- right : 2.21

('right', 'red', None, None, 'left')
 -- stop : 1.35
 -- forward : -9.76
 -- left : -9.74
 -- right : 1.24

('left', 'red', 'forward', None, None)
 -- stop : 2.33
 -- forward : -39.67
 -- left : -39.93
 -- right : -19.99

('left', 'red', None, 'right', 'left')
 -- stop : 2.43
 -- forward : -9.66
 -- left : -9.61
 -- right : 0.95

('left', 'red', None, None, 'left')
 -- stop : 2.52
 -- forward : -10.24
 -- left : -9.51
 -- right : 1.12

('left', 'red', 'forward', None, 'left')
 -- stop : 1.50
 -- forward : -40.30
 -- left : -39.86
 -- right : -19.54

('left', 'green', None, None, 'left')
 -- stop : 0.94
 -- forward : 0.69
 -- left : 2.12
 -- right : 0.11

('left', 'green', None, 'left', 'left')
 -- stop : 0.74
 -- forward : 0.10
 -- left : 2.09
 -- right : 0.57

('forward', 'red', 'left', 'left', 'left')
 -- stop : 1.88
 -- forward : -10.02
 -- left : -8.76
 -- right : 0.82

('forward', 'red', None, None, 'left')
 -- stop : 1.55
 -- forward : -10.00
 -- left : -10.44
 -- right : 0.41

('forward', 'red', 'forward', None, 'left')
 -- stop : 1.97
 -- forward : -39.61
 -- left : -40.45
 -- right : -20.24

('left', 'green', 'forward', None, 'left')
 -- stop : 0.61
 -- forward : 0.64
 -- left : 1.66
 -- right : 0.64

('left', 'green', 'forward', None, None)
 -- stop : -4.44
 -- forward : 0.51
 -- left : 1.71
 -- right : 0.69

('left', 'red', 'forward', 'right', None)
 -- stop : 1.61
 -- forward : -37.78
 -- left : -35.36
 -- right : -18.41

('left', 'red', 'right', None, None)
 -- stop : 1.92
 -- forward : -10.21
 -- left : -9.62
 -- right : 0.94

('right', 'green', None, 'left', 'left')
 -- stop : 0.38
 -- forward : 0.89
 -- left : 0.86
 -- right : 2.11

('right', 'red', 'forward', None, 'left')
 -- stop : 1.83
 -- forward : -40.22
 -- left : -39.74
 -- right : -19.63

('right', 'green', None, None, 'left')
 -- stop : 0.64
 -- forward : 0.19
 -- left : 0.10
 -- right : 2.03

('right', 'green', None, None, None)
 -- stop : -4.98
 -- forward : 0.86
 -- left : 0.59
 -- right : 1.65

('right', 'green', 'left', None, None)
 -- stop : -5.39
 -- forward : 0.90
 -- left : 1.01
 -- right : 1.76

('forward', 'green', 'left', 'forward', None)
 -- stop : -4.97
 -- forward : 1.40
 -- left : 0.93
 -- right : 0.73

('left', 'green', None, 'left', None)
 -- stop : -4.44
 -- forward : 0.04
 -- left : 1.28
 -- right : 0.97

('forward', 'green', None, 'left', 'left')
 -- stop : -0.07
 -- forward : 1.87
 -- left : 0.33
 -- right : 0.93

('right', 'red', None, 'forward', None)
 -- stop : 1.46
 -- forward : -40.07
 -- left : -40.42
 -- right : 1.32

('right', 'red', None, 'left', None)
 -- stop : 2.05
 -- forward : -10.68
 -- left : -10.11
 -- right : 1.73

('right', 'red', None, None, 'right')
 -- stop : 1.56
 -- forward : -9.81
 -- left : -40.14
 -- right : 1.21

('right', 'red', 'forward', None, None)
 -- stop : 2.01
 -- forward : -39.76
 -- left : -39.81
 -- right : -19.87

('right', 'green', None, 'right', 'left')
 -- stop : 0.70
 -- forward : 0.92
 -- left : 0.83
 -- right : 1.25

('left', 'red', 'right', None, 'left')
 -- stop : 1.99
 -- forward : -9.60
 -- left : -10.36
 -- right : 0.74

('forward', 'red', 'forward', 'left', None)
