/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- stop : -2.93
 -- forward : 0.82
 -- left : 0.00
 -- right : 1.59

('right', 'red', None, None, 'forward')
 -- stop : 1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40

('forward', 'green', 'forward', 'left', 'right')
 -- stop : -2.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.74
 -- left : 0.32
 -- right : 0.00

('right', 'green', 'forward', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

('forward', 'red', None, 'right', None)
 -- stop : 1.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('left', 'red', 'forward', 'left', None)
 -- stop : 0.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, None)
 -- stop : 1.53
 -- forward : -7.78
 -- left : -7.34
 -- right : -0.07

('right', 'red', None, None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.04
 -- right : 1.03

('right', 'red', 'right', None, 'forward')
 -- stop : 0.00
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- stop : -2.73
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('right', 'green', 'right', None, None)
 -- stop : -2.22
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.00

('left', 'red', None, 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.14

('right', 'red', None, None, None)
 -- stop : 1.58
 -- forward : -9.13
 -- left : -7.99
 -- right : 1.52

('forward', 'red', 'left', None, None)
 -- stop : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 1.03

('forward', 'red', None, None, None)
 -- stop : 2.14
 -- forward : -7.14
 -- left : -8.89
 -- right : -0.16

('left', 'red', 'left', None, 'left')
 -- stop : 0.00
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- stop : 0.87
 -- forward : -4.76
 -- left : -5.13
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- stop : 0.15
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- stop : 1.27
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.07

('forward', 'green', 'forward', None, None)
 -- stop : 0.00
 -- forward : 1.27
 -- left : 0.01
 -- right : 0.68

('right', 'green', None, 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -14.89
 -- right : 0.00

('right', 'red', None, 'forward', None)
 -- stop : 1.18
 -- forward : -20.35
